"hospital_id","service_id"
"481","11"
"481","13"
"481","14"
"481","15"
"481","17"
"481","18"
"481","19"
"481","20"
"481","21"
"482","1"
"482","2"
"482","5"
"482","6"
"482","10"
"482","14"
"483","2"
"483","8"
"483","10"
"483","14"
"483","15"
"483","16"
"483","18"
"483","21"
"484","2"
"484","3"
"484","4"
"484","6"
"484","7"
"484","8"
"484","9"
"484","10"
"484","11"
"484","12"
"484","13"
"484","14"
"484","15"
"484","17"
"484","18"
"484","19"
"484","20"
"484","21"
"485","1"
"485","3"
"485","4"
"485","5"
"485","7"
"485","8"
"485","9"
"485","10"
"485","11"
"485","13"
"485","14"
"485","18"
"485","19"
"485","20"
"485","21"
"486","1"
"486","2"
"486","4"
"486","9"
"486","10"
"486","11"
"486","15"
"486","16"
"486","17"
"486","18"
"486","19"
"486","21"
"487","1"
"487","5"
"487","11"
"487","13"
"488","3"
"488","6"
"488","9"
"488","15"
"488","20"
"489","1"
"489","2"
"489","3"
"489","4"
"489","5"
"489","6"
"489","7"
"489","8"
"489","9"
"489","10"
"489","12"
"489","13"
"489","14"
"489","16"
"489","17"
"489","19"
"489","20"
"489","21"
"490","1"
"490","2"
"490","3"
"490","4"
"490","5"
"490","6"
"490","7"
"490","8"
"490","9"
"490","10"
"490","11"
"490","12"
"490","13"
"490","16"
"490","17"
"490","18"
"490","20"
"490","21"
"491","1"
"491","2"
"491","3"
"491","5"
"491","6"
"491","7"
"491","8"
"491","9"
"491","11"
"491","12"
"491","13"
"491","15"
"491","18"
"491","19"
"491","21"
"492","1"
"492","2"
"492","3"
"492","5"
"492","9"
"492","11"
"492","13"
"492","14"
"492","15"
"492","16"
"492","17"
"492","19"
"493","3"
"493","4"
"493","5"
"493","7"
"493","8"
"493","11"
"493","12"
"493","14"
"493","15"
"493","18"
"494","1"
"494","2"
"494","3"
"494","4"
"494","5"
"494","6"
"494","7"
"494","10"
"494","13"
"494","14"
"494","18"
"494","20"
"495","1"
"495","3"
"495","5"
"495","7"
"495","9"
"495","18"
"495","20"
"495","21"
"496","4"
"496","6"
"496","8"
"496","10"
"496","13"
"496","18"
"496","19"
"496","20"
"497","1"
"497","2"
"497","3"
"497","4"
"497","5"
"497","6"
"497","7"
"497","9"
"497","11"
"497","12"
"497","14"
"497","17"
"497","18"
"497","19"
"497","20"
"498","1"
"498","2"
"498","4"
"498","9"
"498","12"
"498","14"
"498","18"
"498","19"
"499","6"
"499","9"
"499","13"
"499","15"
"499","17"
"499","18"
"499","19"
"499","20"
"500","3"
"500","4"
"500","5"
"500","8"
"500","14"
"500","15"
"500","18"
"500","19"
"501","2"
"501","3"
"501","4"
"501","5"
"501","6"
"501","7"
"501","8"
"501","10"
"501","11"
"501","12"
"501","14"
"501","15"
"501","16"
"501","20"
"501","21"
"502","12"
"502","15"
"502","21"
"503","1"
"503","3"
"503","4"
"503","5"
"503","7"
"503","8"
"503","9"
"503","16"
"503","18"
"503","21"
"504","1"
"504","2"
"504","3"
"504","4"
"504","6"
"504","7"
"504","8"
"504","10"
"504","11"
"504","13"
"504","14"
"504","16"
"504","18"
"504","19"
"504","20"
"505","2"
"505","3"
"505","9"
"505","10"
"505","13"
"505","15"
"505","19"
"505","21"
"506","1"
"506","6"
"506","8"
"506","10"
"506","14"
"506","16"
"506","19"
"506","21"
"507","2"
"507","3"
"507","4"
"507","9"
"507","10"
"507","13"
"507","14"
"507","20"
"508","5"
"508","12"
"508","14"
"508","16"
"508","20"
"509","1"
"509","2"
"509","5"
"509","6"
"509","12"
"509","14"
"509","16"
"509","17"
"510","2"
"510","4"
"510","5"
"510","6"
"510","8"
"510","10"
"510","11"
"510","12"
"510","13"
"510","14"
"510","15"
"510","18"
"510","19"
"510","20"
"510","21"
"511","4"
"511","5"
"511","7"
"511","8"
"511","12"
"511","15"
"511","16"
"511","17"
"512","1"
"512","2"
"512","3"
"512","5"
"512","6"
"512","9"
"512","10"
"512","12"
"512","13"
"512","14"
"512","16"
"512","18"
"512","19"
"512","20"
"512","21"
"513","15"
"513","17"
"513","19"
"514","2"
"514","6"
"514","8"
"514","9"
"514","10"
"514","12"
"514","13"
"514","16"
"514","19"
"514","20"
"515","3"
"515","11"
"515","15"
"515","19"
"515","20"
"516","1"
"516","5"
"516","6"
"516","10"
"516","11"
"516","14"
"516","15"
"516","18"
"516","21"
"517","7"
"517","8"
"517","10"
"517","16"
"517","17"
"517","19"
"517","20"
"518","1"
"518","3"
"518","4"
"518","5"
"518","6"
"518","7"
"518","8"
"518","9"
"518","10"
"518","11"
"518","12"
"518","14"
"518","15"
"518","16"
"518","17"
"518","18"
"518","20"
"518","21"
"519","1"
"519","2"
"519","4"
"519","8"
"519","9"
"519","10"
"519","11"
"519","14"
"519","16"
"519","17"
"519","18"
"519","21"
"520","1"
"520","2"
"520","5"
"520","6"
"520","7"
"520","8"
"520","10"
"520","11"
"520","12"
"520","13"
"520","15"
"520","16"
"520","17"
"520","18"
"520","19"
"521","1"
"521","3"
"521","4"
"521","6"
"521","7"
"521","9"
"521","11"
"521","12"
"521","13"
"521","16"
"521","17"
"521","18"
"522","1"
"522","4"
"522","5"
"522","8"
"522","11"
"522","16"
"522","17"
"522","20"
"523","4"
"523","5"
"523","7"
"523","8"
"523","10"
"523","11"
"523","15"
"523","17"
"523","20"
"523","21"
"524","3"
"524","8"
"524","13"
"524","16"
"524","19"
"525","1"
"525","2"
"525","4"
"525","5"
"525","6"
"525","7"
"525","8"
"525","9"
"525","10"
"525","11"
"525","12"
"525","13"
"525","14"
"525","15"
"525","16"
"525","17"
"525","19"
"525","21"
"526","7"
"526","10"
"526","11"
"526","16"
"527","1"
"527","2"
"527","3"
"527","5"
"527","6"
"527","8"
"527","10"
"527","11"
"527","14"
"527","15"
"527","18"
"527","21"
"528","1"
"528","2"
"528","4"
"528","5"
"528","7"
"528","8"
"528","9"
"528","10"
"528","11"
"528","12"
"528","15"
"528","16"
"528","18"
"528","19"
"528","20"
"529","1"
"529","2"
"529","3"
"529","4"
"529","5"
"529","6"
"529","7"
"529","9"
"529","10"
"529","11"
"529","13"
"529","14"
"529","15"
"529","16"
"529","17"
"529","18"
"529","19"
"529","20"
"530","1"
"530","3"
"530","4"
"530","9"
"530","10"
"530","13"
"530","15"
"530","17"
"530","18"
"530","20"
"531","1"
"531","3"
"531","5"
"531","9"
"531","11"
"531","16"
"531","19"
"531","21"
"532","14"
"532","18"
"532","19"
"533","1"
"533","4"
"533","5"
"533","6"
"533","7"
"533","8"
"533","11"
"533","12"
"533","13"
"533","14"
"533","15"
"533","16"
"533","18"
"533","19"
"533","20"
"534","1"
"534","2"
"534","3"
"534","4"
"534","6"
"534","7"
"534","8"
"534","9"
"534","10"
"534","11"
"534","13"
"534","14"
"534","15"
"534","16"
"534","17"
"534","18"
"534","19"
"534","20"
"535","2"
"535","5"
"535","7"
"535","10"
"535","11"
"535","12"
"535","13"
"535","14"
"535","15"
"536","2"
"536","5"
"536","6"
"536","7"
"536","17"
"536","20"
"537","1"
"537","3"
"537","5"
"537","6"
"537","7"
"537","8"
"537","9"
"537","11"
"537","14"
"537","15"
"537","17"
"537","21"
"538","2"
"538","4"
"538","5"
"538","8"
"538","10"
"538","11"
"538","12"
"538","14"
"538","18"
"538","21"
"539","1"
"539","4"
"539","5"
"539","6"
"539","7"
"539","10"
"539","11"
"539","13"
"539","14"
"539","17"
"539","18"
"539","19"
"540","1"
"540","2"
"540","3"
"540","4"
"540","5"
"540","6"
"540","9"
"540","11"
"540","12"
"540","14"
"540","15"
"540","16"
"540","18"
"540","20"
"540","21"
"541","1"
"541","2"
"541","5"
"541","6"
"541","7"
"541","9"
"541","12"
"541","14"
"541","15"
"541","18"
"541","19"
"541","21"
"542","1"
"542","2"
"542","3"
"542","9"
"542","11"
"542","13"
"542","15"
"542","21"
"543","3"
"543","6"
"543","7"
"543","9"
"543","10"
"543","13"
"543","16"
"543","17"
"543","19"
"544","14"
"544","15"
"544","17"
"545","4"
"545","13"
"545","14"
"545","16"
"545","19"
"545","21"
"546","1"
"546","6"
"546","9"
"546","11"
"546","13"
"546","14"
"546","15"
"546","17"
"546","18"
"546","19"
"546","20"
"546","21"
"547","2"
"547","6"
"547","8"
"547","9"
"547","17"
"548","1"
"548","4"
"548","6"
"548","9"
"548","10"
"548","12"
"548","13"
"548","17"
"548","19"
"548","20"
"549","2"
"549","4"
"549","5"
"549","8"
"549","9"
"549","11"
"549","14"
"549","15"
"549","16"
"549","18"
"549","19"
"549","21"
"550","5"
"550","6"
"550","7"
"550","8"
"550","9"
"550","14"
"550","15"
"550","16"
"550","17"
"551","2"
"551","3"
"551","7"
"551","8"
"551","9"
"551","12"
"551","13"
"551","19"
"552","1"
"552","2"
"552","3"
"552","7"
"552","8"
"552","11"
"552","16"
"552","19"
"552","20"
"553","4"
"553","6"
"553","7"
"553","8"
"553","9"
"553","10"
"553","11"
"553","13"
"553","14"
"553","15"
"553","16"
"553","18"
"553","19"
"553","20"
"553","21"
"554","1"
"554","2"
"554","3"
"554","4"
"554","5"
"554","6"
"554","7"
"554","8"
"554","9"
"554","11"
"554","12"
"554","13"
"554","15"
"554","16"
"554","18"
"554","19"
"554","20"
"554","21"
"555","1"
"555","3"
"555","4"
"555","5"
"555","6"
"555","8"
"555","9"
"555","10"
"555","11"
"555","12"
"555","13"
"555","14"
"555","15"
"555","18"
"555","19"
"555","20"
"555","21"
"556","4"
"556","5"
"556","6"
"556","7"
"556","9"
"556","10"
"556","11"
"556","12"
"556","13"
"556","15"
"556","16"
"556","17"
"556","18"
"556","19"
"556","20"
"556","21"
"557","1"
"557","2"
"557","3"
"557","4"
"557","6"
"557","7"
"557","8"
"557","9"
"557","10"
"557","11"
"557","12"
"557","13"
"557","14"
"557","15"
"557","16"
"557","18"
"557","19"
"557","20"
"557","21"
"558","1"
"558","2"
"558","3"
"558","5"
"558","6"
"558","8"
"558","9"
"558","10"
"558","13"
"558","16"
"558","17"
"558","18"
"558","19"
"558","21"
"559","1"
"559","2"
"559","3"
"559","4"
"559","5"
"559","6"
"559","7"
"559","8"
"559","9"
"559","10"
"559","11"
"559","12"
"559","13"
"559","14"
"559","15"
"559","16"
"559","17"
"559","19"
"559","20"
"559","21"
"560","2"
"560","3"
"560","4"
"560","5"
"560","6"
"560","7"
"560","9"
"560","10"
"560","11"
"560","12"
"560","13"
"560","14"
"560","16"
"560","17"
"560","18"
"560","19"
"560","20"
"560","21"
"561","3"
"561","5"
"561","9"
"561","11"
"561","12"
"561","14"
"561","15"
"561","16"
"561","17"
"561","18"
"561","19"
"561","21"
"562","1"
"562","2"
"562","3"
"562","4"
"562","8"
"562","9"
"562","10"
"562","11"
"562","12"
"562","13"
"562","14"
"562","15"
"562","16"
"562","17"
"562","18"
"562","19"
"562","20"
"562","21"
"563","1"
"563","2"
"563","3"
"563","4"
"563","5"
"563","7"
"563","8"
"563","10"
"563","11"
"563","12"
"563","15"
"563","16"
"563","17"
"563","19"
"563","20"
"564","1"
"564","7"
"564","9"
"564","10"
"564","13"
"564","17"
"564","20"
"564","21"
"565","3"
"565","4"
"565","5"
"565","6"
"565","8"
"565","9"
"565","10"
"565","11"
"565","14"
"565","17"
"565","18"
"565","21"
"566","1"
"566","2"
"566","3"
"566","4"
"566","5"
"566","6"
"566","7"
"566","9"
"566","11"
"566","12"
"566","13"
"566","14"
"566","15"
"566","17"
"566","18"
"566","19"
"566","20"
"566","21"
"567","5"
"567","13"
"567","18"
"568","2"
"568","6"
"568","8"
"568","10"
"568","11"
"568","13"
"568","15"
"568","16"
"568","17"
"568","18"
"569","2"
"569","4"
"569","5"
"569","6"
"569","8"
"569","9"
"569","10"
"569","13"
"569","15"
"569","16"
"569","18"
"569","19"
"570","1"
"570","3"
"570","4"
"570","6"
"570","7"
"570","9"
"570","10"
"570","11"
"570","12"
"570","14"
"570","15"
"570","16"
"570","18"
"570","20"
"570","21"
"571","4"
"571","6"
"571","20"
"572","2"
"572","3"
"572","6"
"572","7"
"572","9"
"572","10"
"572","12"
"572","14"
"572","15"
"572","17"
"572","18"
"572","19"
"573","2"
"573","4"
"573","8"
"573","11"
"573","12"
"573","13"
"573","14"
"573","21"
"574","1"
"574","2"
"574","3"
"574","4"
"574","5"
"574","6"
"574","7"
"574","8"
"574","9"
"574","10"
"574","12"
"574","13"
"574","14"
"574","15"
"574","20"
"575","1"
"575","2"
"575","3"
"575","4"
"575","5"
"575","6"
"575","7"
"575","9"
"575","10"
"575","11"
"575","12"
"575","13"
"575","15"
"575","16"
"575","17"
"575","19"
"575","20"
"575","21"
"576","1"
"576","2"
"576","3"
"576","7"
"576","9"
"576","10"
"576","11"
"576","13"
"576","17"
"576","18"
"576","19"
"576","20"
"577","1"
"577","2"
"577","3"
"577","4"
"577","5"
"577","7"
"577","8"
"577","13"
"577","15"
"577","16"
"577","19"
"577","21"
"578","2"
"578","4"
"578","6"
"578","7"
"578","8"
"578","12"
"578","14"
"578","15"
"578","16"
"578","17"
"578","20"
"578","21"
"579","1"
"579","2"
"579","4"
"579","7"
"579","8"
"579","13"
"579","14"
"579","17"
"579","19"
"579","21"
"580","1"
"580","2"
"580","3"
"580","6"
"580","8"
"580","9"
"580","11"
"580","17"
"580","18"
"580","19"
"581","3"
"581","4"
"581","5"
"581","7"
"581","10"
"581","11"
"581","12"
"581","13"
"581","16"
"581","17"
"581","18"
"581","20"
"582","1"
"582","3"
"582","4"
"582","5"
"582","7"
"582","8"
"582","9"
"582","10"
"582","12"
"582","13"
"582","14"
"582","15"
"582","16"
"582","17"
"582","18"
"582","19"
"582","20"
"582","21"
"583","1"
"583","3"
"583","5"
"583","6"
"583","7"
"583","8"
"583","9"
"583","11"
"583","12"
"583","14"
"583","16"
"583","17"
"583","19"
"583","20"
"583","21"
"584","2"
"584","5"
"584","6"
"584","7"
"584","10"
"584","11"
"584","12"
"584","15"
"584","16"
"584","17"
"584","19"
"584","20"
"585","14"
"585","15"
"585","21"
"586","4"
"586","6"
"586","7"
"586","10"
"586","18"
"586","20"
"587","6"
"587","11"
"587","20"
"588","1"
"588","3"
"588","5"
"588","6"
"588","8"
"588","12"
"588","13"
"588","16"
"588","17"
"589","1"
"589","3"
"589","4"
"589","16"
"589","17"
"589","18"
"589","19"
"589","20"
"590","7"
"590","12"
"590","21"
"591","1"
"591","3"
"591","6"
"591","9"
"591","10"
"591","12"
"591","14"
"591","18"
"592","1"
"592","2"
"592","4"
"592","6"
"592","9"
"592","10"
"592","12"
"592","15"
"592","18"
"593","1"
"593","4"
"593","6"
"593","7"
"593","11"
"593","13"
"593","17"
"593","18"
"593","19"
"593","21"
"594","1"
"594","2"
"594","3"
"594","4"
"594","5"
"594","6"
"594","8"
"594","10"
"594","13"
"594","14"
"594","15"
"594","16"
"594","17"
"594","19"
"594","20"
"595","1"
"595","2"
"595","3"
"595","4"
"595","5"
"595","6"
"595","7"
"595","8"
"595","9"
"595","10"
"595","12"
"595","13"
"595","14"
"595","15"
"595","16"
"595","18"
"595","19"
"595","20"
"596","4"
"596","5"
"596","6"
"596","7"
"596","9"
"596","10"
"596","11"
"596","12"
"596","14"
"596","16"
"596","18"
"596","21"
"597","1"
"597","4"
"597","5"
"597","6"
"597","9"
"597","10"
"597","11"
"597","13"
"597","15"
"597","16"
"597","18"
"597","19"
"598","1"
"598","3"
"598","5"
"598","6"
"598","7"
"598","9"
"598","10"
"598","11"
"598","12"
"598","13"
"598","14"
"598","15"
"598","16"
"598","17"
"598","18"
"598","19"
"598","20"
"598","21"
"599","1"
"599","2"
"599","3"
"599","4"
"599","5"
"599","7"
"599","9"
"599","10"
"599","11"
"599","12"
"599","15"
"599","16"
"599","17"
"599","19"
"599","21"
"600","2"
"600","8"
"600","10"
"600","11"
"600","12"
"600","15"
"601","5"
"601","6"
"601","7"
"601","9"
"601","10"
"601","11"
"601","12"
"601","13"
"601","16"
"601","17"
"601","18"
"601","19"
"602","1"
"602","5"
"602","6"
"602","9"
"602","10"
"602","12"
"602","14"
"602","15"
"603","9"
"603","12"
"603","15"
"604","2"
"604","13"
"604","15"
"604","21"
"605","1"
"605","2"
"605","3"
"605","4"
"605","5"
"605","6"
"605","8"
"605","11"
"605","12"
"605","14"
"605","16"
"605","17"
"605","18"
"605","19"
"605","21"
"606","2"
"606","7"
"606","13"
"606","17"
"606","20"
"606","21"
"607","5"
"607","6"
"607","7"
"607","10"
"607","11"
"607","12"
"607","15"
"607","16"
"607","17"
"607","19"
"608","1"
"608","3"
"608","4"
"608","5"
"608","6"
"608","7"
"608","9"
"608","10"
"608","12"
"608","13"
"608","14"
"608","15"
"608","16"
"608","17"
"608","18"
"608","19"
"608","20"
"608","21"
"609","1"
"609","2"
"609","3"
"609","5"
"609","6"
"609","10"
"609","11"
"609","13"
"609","15"
"609","16"
"609","17"
"609","19"
"610","1"
"610","2"
"610","5"
"610","7"
"610","9"
"610","13"
"610","16"
"610","18"
"610","20"
"610","21"
"611","2"
"611","3"
"611","4"
"611","6"
"611","9"
"611","10"
"611","11"
"611","15"
"611","16"
"611","17"
"611","18"
"611","19"
"612","1"
"612","3"
"612","9"
"612","14"
"612","15"
"612","16"
"612","20"
"612","21"
"613","1"
"613","6"
"613","8"
"613","9"
"613","10"
"613","11"
"613","12"
"613","16"
"613","18"
"614","7"
"614","9"
"614","13"
"615","4"
"615","7"
"615","8"
"615","9"
"615","12"
"615","14"
"615","18"
"615","19"
"615","20"
"615","21"
"616","3"
"616","6"
"616","9"
"616","11"
"616","13"
"616","14"
"616","18"
"617","1"
"617","5"
"617","6"
"617","8"
"617","9"
"617","10"
"617","12"
"617","15"
"617","16"
"617","17"
"617","18"
"617","19"
"618","1"
"618","3"
"618","7"
"618","8"
"618","9"
"618","10"
"618","11"
"618","12"
"618","14"
"618","15"
"618","16"
"618","17"
"618","18"
"618","19"
"618","21"
"619","1"
"619","2"
"619","3"
"619","4"
"619","5"
"619","6"
"619","9"
"619","10"
"619","12"
"619","13"
"619","14"
"619","15"
"619","16"
"619","17"
"619","18"
"619","19"
"619","20"
"619","21"
"620","11"
"620","17"
"620","19"
"620","20"
"621","1"
"621","2"
"621","4"
"621","5"
"621","6"
"621","7"
"621","8"
"621","9"
"621","10"
"621","11"
"621","12"
"621","13"
"621","14"
"621","16"
"621","20"
"622","1"
"622","4"
"622","6"
"622","7"
"622","8"
"622","9"
"622","11"
"622","12"
"622","13"
"622","15"
"622","16"
"622","18"
"623","1"
"623","2"
"623","3"
"623","4"
"623","5"
"623","7"
"623","8"
"623","9"
"623","10"
"623","12"
"623","13"
"623","14"
"623","15"
"623","16"
"623","18"
"623","19"
"623","20"
"623","21"
"624","5"
"624","9"
"624","11"
"624","13"
"624","14"
"624","15"
"624","17"
"624","20"
"625","1"
"625","2"
"625","4"
"625","5"
"625","6"
"625","7"
"625","8"
"625","9"
"625","11"
"625","12"
"625","13"
"625","14"
"625","15"
"625","16"
"625","17"
"625","18"
"625","19"
"625","20"
"626","12"
"626","15"
"626","18"
"627","1"
"627","3"
"627","9"
"627","10"
"627","11"
"627","20"
"628","4"
"628","6"
"628","10"
"628","12"
"629","2"
"629","4"
"629","5"
"629","8"
"629","20"
"630","1"
"630","3"
"630","5"
"630","7"
"630","12"
"631","2"
"631","5"
"631","9"
"631","12"
"631","13"
"631","16"
"631","18"
"631","20"
"632","6"
"632","7"
"632","8"
"632","12"
"632","16"
"632","18"
"633","9"
"633","11"
"633","15"
"633","16"
"634","3"
"634","4"
"634","9"
"634","11"
"634","15"
"634","18"
"634","19"
"634","20"
"635","3"
"635","10"
"635","11"
"635","12"
"635","16"
"635","17"
"636","2"
"636","3"
"636","5"
"636","6"
"636","7"
"636","10"
"636","12"
"636","13"
"636","14"
"636","15"
"636","16"
"636","18"
"636","19"
"636","20"
"636","21"
"637","2"
"637","3"
"637","4"
"637","5"
"637","6"
"637","7"
"637","8"
"637","9"
"637","10"
"637","12"
"637","14"
"637","15"
"637","16"
"637","17"
"637","18"
"637","19"
"637","20"
"637","21"
"638","3"
"638","4"
"638","6"
"638","7"
"638","10"
"638","11"
"638","12"
"638","15"
"638","16"
"638","19"
"638","20"
"638","21"
"639","1"
"639","2"
"639","3"
"639","4"
"639","5"
"639","6"
"639","7"
"639","8"
"639","9"
"639","10"
"639","12"
"639","13"
"639","16"
"639","17"
"639","18"
"639","19"
"639","20"
"639","21"
"640","1"
"640","4"
"640","6"
"640","7"
"640","9"
"640","10"
"640","11"
"640","12"
"640","14"
"640","16"
"640","17"
"640","18"
"640","19"
"640","20"
"640","21"
"641","2"
"641","3"
"641","5"
"641","6"
"641","10"
"641","12"
"641","13"
"641","15"
"641","16"
"641","17"
"641","19"
"641","21"
"642","9"
"642","14"
"642","18"
"643","11"
"643","15"
"644","1"
"644","9"
"644","13"
"644","20"
"645","4"
"645","5"
"645","13"
"645","19"
"646","1"
"646","2"
"646","3"
"646","4"
"646","6"
"646","7"
"646","10"
"646","12"
"646","14"
"646","15"
"646","16"
"646","18"
"646","19"
"646","20"
"646","21"
"647","1"
"647","2"
"647","3"
"647","4"
"647","5"
"647","7"
"647","8"
"647","9"
"647","10"
"647","12"
"647","14"
"647","15"
"647","16"
"647","17"
"647","18"
"647","19"
"647","20"
"647","21"
"648","2"
"648","4"
"648","5"
"648","6"
"648","7"
"648","8"
"648","12"
"648","13"
"648","16"
"648","17"
"648","18"
"648","20"
"649","1"
"649","3"
"649","8"
"649","12"
"649","15"
"649","18"
"649","19"
"649","21"
"650","1"
"650","3"
"650","4"
"650","6"
"650","7"
"650","12"
"650","15"
"650","16"
"650","17"
"650","21"
"651","5"
"651","8"
"651","9"
"651","10"
"651","12"
"651","15"
"651","20"
"651","21"
"652","4"
"652","9"
"652","13"
"653","3"
"653","4"
"653","8"
"653","9"
"653","10"
"653","11"
"653","15"
"653","17"
"653","18"
"654","2"
"654","3"
"654","5"
"654","7"
"654","12"
"654","17"
"654","20"
"655","2"
"655","5"
"655","7"
"655","11"
"655","12"
"655","13"
"655","20"
"655","21"
"656","2"
"656","3"
"656","6"
"656","7"
"656","11"
"656","12"
"656","13"
"656","15"
"656","17"
"656","18"
"656","20"
"656","21"
"657","5"
"657","6"
"657","8"
"657","17"
"657","20"
"658","2"
"658","3"
"658","4"
"658","5"
"658","6"
"658","7"
"658","8"
"658","9"
"658","10"
"658","11"
"658","16"
"658","18"
"658","19"
"658","20"
"658","21"
"659","1"
"659","2"
"659","3"
"659","4"
"659","6"
"659","7"
"659","8"
"659","10"
"659","11"
"659","12"
"659","13"
"659","14"
"659","15"
"659","16"
"659","18"
"659","19"
"659","20"
"659","21"
"660","3"
"660","5"
"660","10"
"660","12"
"660","13"
"660","20"
"661","1"
"661","4"
"661","5"
"661","7"
"661","8"
"661","9"
"661","11"
"661","12"
"661","13"
"661","14"
"661","17"
"661","18"
"661","19"
"661","20"
"661","21"
"662","4"
"662","9"
"662","11"
"662","16"
"662","17"
"662","19"
"662","20"
"662","21"
"663","3"
"663","4"
"663","9"
"663","11"
"663","12"
"663","13"
"663","14"
"663","15"
"663","20"
"664","2"
"664","5"
"664","10"
"664","11"
"664","13"
"664","16"
"664","18"
"664","19"
"664","20"
"664","21"
"665","1"
"665","3"
"665","4"
"665","6"
"665","7"
"665","8"
"665","10"
"665","11"
"665","12"
"665","13"
"665","14"
"665","15"
"665","16"
"665","17"
"665","18"
"665","19"
"665","20"
"665","21"
"666","1"
"666","2"
"666","3"
"666","4"
"666","5"
"666","8"
"666","10"
"666","11"
"666","13"
"666","14"
"666","15"
"666","16"
"666","17"
"666","18"
"666","19"
"666","20"
"666","21"
"667","1"
"667","2"
"667","4"
"667","6"
"667","7"
"667","8"
"667","9"
"667","10"
"667","11"
"667","12"
"667","13"
"667","14"
"667","15"
"667","16"
"667","17"
"667","18"
"667","19"
"667","20"
"667","21"
"668","1"
"668","3"
"668","4"
"668","5"
"668","7"
"668","8"
"668","9"
"668","10"
"668","11"
"668","12"
"668","13"
"668","14"
"668","15"
"668","16"
"668","18"
"668","20"
"669","1"
"669","4"
"669","5"
"669","6"
"669","8"
"669","9"
"669","10"
"669","11"
"669","12"
"669","13"
"669","16"
"669","18"
"669","19"
"669","20"
"670","3"
"670","4"
"670","12"
"671","2"
"671","3"
"671","5"
"671","6"
"671","7"
"671","8"
"671","11"
"671","13"
"671","14"
"671","16"
"671","20"
"671","21"
"672","3"
"672","4"
"672","6"
"672","7"
"672","16"
"672","19"
"672","20"
"672","21"
"673","1"
"673","2"
"673","17"
"674","2"
"674","4"
"674","6"
"674","9"
"674","10"
"674","16"
"674","18"
"674","20"
"674","21"
"675","3"
"675","8"
"675","9"
"675","14"
"675","20"
"675","21"
"676","1"
"676","3"
"676","7"
"676","8"
"676","11"
"676","15"
"676","17"
"676","19"
"676","21"
"677","1"
"677","2"
"677","4"
"677","5"
"677","7"
"677","8"
"677","9"
"677","10"
"677","11"
"677","12"
"677","13"
"677","15"
"677","16"
"677","17"
"677","18"
"677","19"
"677","20"
"677","21"
"678","4"
"678","8"
"678","11"
"678","13"
"678","14"
"678","15"
"678","17"
"678","20"
"678","21"
"679","2"
"679","4"
"679","6"
"679","10"
"679","13"
"679","16"
"679","17"
"679","18"
"680","12"
"680","13"
"681","1"
"681","2"
"681","3"
"681","7"
"681","8"
"681","10"
"681","12"
"681","13"
"681","15"
"681","18"
"681","19"
"681","21"
"682","1"
"682","2"
"682","3"
"682","5"
"682","6"
"682","11"
"682","12"
"682","18"
"683","1"
"683","2"
"683","3"
"683","4"
"683","5"
"683","6"
"683","8"
"683","9"
"683","10"
"683","12"
"683","15"
"683","16"
"683","17"
"683","19"
"683","20"
"684","1"
"684","2"
"684","3"
"684","6"
"684","7"
"684","8"
"684","14"
"684","15"
"684","16"
"684","17"
"684","19"
"684","21"
"685","1"
"685","6"
"685","8"
"685","13"
"685","15"
"685","19"
"686","1"
"686","6"
"686","9"
"686","10"
"686","12"
"686","14"
"686","17"
"686","20"
"687","3"
"687","8"
"687","10"
"687","14"
"688","2"
"688","3"
"688","4"
"688","5"
"688","7"
"688","10"
"688","11"
"688","12"
"688","14"
"688","16"
"688","18"
"688","19"
"689","5"
"689","6"
"689","10"
"689","12"
"689","13"
"689","20"
"690","1"
"690","8"
"690","19"
"691","3"
"691","5"
"691","6"
"691","11"
"691","12"
"691","14"
"691","15"
"691","18"
"692","1"
"692","2"
"692","8"
"692","9"
"692","13"
"692","15"
"692","17"
"692","20"
"692","21"
"693","1"
"693","2"
"693","3"
"693","5"
"693","6"
"693","7"
"693","8"
"693","10"
"693","12"
"693","14"
"693","16"
"693","19"
"693","20"
"693","21"
"694","1"
"694","5"
"694","7"
"694","9"
"694","14"
"694","15"
"694","20"
"695","1"
"695","3"
"695","20"
"696","5"
"696","6"
"696","8"
"696","9"
"696","14"
"696","17"
"696","18"
"696","20"
"697","1"
"697","2"
"697","3"
"697","4"
"697","6"
"697","7"
"697","8"
"697","9"
"697","11"
"697","12"
"697","13"
"697","14"
"697","15"
"697","16"
"697","17"
"697","18"
"697","19"
"697","21"
"698","1"
"698","2"
"698","4"
"698","5"
"698","6"
"698","7"
"698","9"
"698","13"
"698","14"
"698","15"
"698","16"
"698","17"
"698","19"
"698","20"
"698","21"
"699","1"
"699","5"
"699","6"
"699","7"
"699","8"
"699","10"
"699","13"
"699","15"
"699","16"
"699","18"
"699","19"
"699","20"
"700","1"
"700","8"
"700","9"
"700","11"
"700","12"
"700","16"
"700","17"
"700","19"
"700","20"
"700","21"
"701","1"
"701","2"
"701","6"
"701","7"
"701","9"
"701","13"
"701","18"
"701","21"
"702","1"
"702","2"
"702","3"
"702","4"
"702","5"
"702","6"
"702","7"
"702","8"
"702","9"
"702","10"
"702","11"
"702","12"
"702","13"
"702","14"
"702","17"
"702","18"
"702","20"
"702","21"
"703","1"
"703","2"
